order_id,product_id,add_to_cart_order,reordered
2716757,19057,6,0
2716757,24852,7,1
2716757,4920,8,1
2716757,46906,9,0
2716757,2966,13,1
2717275,15349,1,0
2717275,21413,2,0
2717275,8518,5,0
2717275,11777,6,0
2717275,31717,7,0
2717275,26604,8,0
2740653,6182,1,1
2740653,23165,2,1
2740653,22825,3,1
2741696,9387,6,1
2754717,16797,3,0
2754717,48204,6,0
2754717,15290,12,1
2754717,25890,17,1
2756806,6182,1,1
2756806,7054,8,0
2757345,13176,1,1
2757345,47209,2,1
2757345,19678,3,1
2757345,21903,5,1
2757345,41950,7,1
2757345,24964,10,1
2760669,24852,2,1
2760669,42828,8,1
2760791,18534,2,1
2762092,18926,4,0
2762092,26604,6,0
2762092,8834,7,0
2762092,33787,8,0
2762092,27973,9,1
2762092,30252,10,0
2762092,29594,11,0
2766710,45007,1,1
2766710,36695,2,1
2770903,24852,1,1
2770903,48205,2,1
2770903,29223,3,1
2773605,18534,3,1
2780464,21903,3,1
2780464,8518,5,1
2780889,25997,1,0
2780889,47546,2,0
2780889,36216,3,0
2780889,22031,9,0
2782479,25890,1,0
2782479,21903,4,0
2782479,24852,6,0
2782479,5450,11,0
2782479,9076,12,0
2795254,18534,3,1
2795254,16797,6,1
2829245,6182,3,1
2831726,18534,2,1
2831726,9387,9,1
2833188,44632,5,1
2838655,28985,1,1
2838655,4605,8,0
2838655,25890,9,0
2838655,47766,14,0
2838655,24852,16,0
2842504,42987,6,0
2857489,24852,3,0
2865794,49615,2,1
2865794,39170,3,1
2865794,36543,4,1
2865794,35507,5,1
2865794,39803,6,1
2865794,20874,7,1
2865794,12720,9,0
2870447,6182,3,1
2873174,4781,2,0
2873174,27509,3,0
2873174,31343,4,0
2873174,2086,5,0
2873174,47209,9,0
2873174,26369,10,0
2880466,24852,3,1
2880466,16797,10,0
2880466,39275,11,1
2880466,48230,14,1
2880466,42828,20,0
2880466,34358,29,0
2885215,23165,2,1
2885215,19678,3,1
2885215,6182,6,1
2903057,48230,2,1
2903057,8518,3,0
2906263,29509,5,0
2921164,44632,7,0
2921164,43352,8,0
2941505,47766,1,1
2951746,36144,24,1
2956367,18534,1,1
2968173,196,2,0
2979257,34358,10,0
2979257,23165,11,1
2979257,21903,12,1
2979257,28985,13,1
2980672,27509,2,1
2980672,47209,4,1
2980672,31343,6,1
2980672,10132,7,1
2980672,27086,17,1
2980672,12442,19,1
2981401,45007,2,1
2981401,21903,3,1
2981401,23165,4,1
2981401,6182,5,1
2981401,47209,6,1
2984707,27156,4,0
2984707,8518,5,1
2984707,31717,6,0
2984707,29894,7,0
2984707,45066,13,1
2998652,42987,1,1
2998652,24852,2,1
2998652,13733,8,1
2999889,36543,1,1
2999889,48800,2,1
2999889,49615,3,1
2999889,39170,5,1
2999889,39803,8,1
2999889,33027,10,0
3002854,47766,2,1
3002854,21903,3,1
3014513,6182,2,1
3034563,39275,3,1
3034563,9290,4,1
3034563,8866,6,1
3034563,30353,7,1
3035956,31883,9,0
3037479,26604,2,0
3037479,27086,3,1
3044151,6182,1,1
3044151,13176,2,1
3044151,23165,3,1
3044151,22825,4,1
3044151,41950,7,1
3060817,21137,1,1
3060817,40852,3,1
3064712,31222,2,1
3067010,6182,3,1
3067010,47209,4,1
3067391,5450,1,1
3067391,4855,13,1
3067639,44632,2,1
3067644,31717,3,0
3067644,29509,6,1
3067644,8744,11,1
3083886,28985,1,1
3083886,13176,5,0
3083886,29180,6,1
3090640,39170,1,1
3090640,49615,3,1
3090640,19541,4,1
3090640,48800,5,1
3090640,6128,6,1
3090640,35507,9,1
3090814,24964,2,1
3094389,24852,1,1
3094389,48205,2,1
3094389,29223,4,1
3094389,16797,6,1
3094389,4920,7,1
3094389,19691,8,1
3094389,11777,11,1
3094389,15599,12,1
3102839,42987,2,1
3106101,36216,1,1
3106101,31717,5,0
3108588,196,2,1
3108588,10258,3,1
3108588,25133,4,1
3108588,46149,5,0
3108588,49235,6,0
3112215,23165,2,1
3120740,21137,4,1
3120740,4920,5,1
3120740,13176,8,0
3131103,6182,1,1
3131103,21137,3,0
3133044,47546,1,1
3133044,36216,2,1
3141030,18534,2,1
3141030,16797,5,1
3141790,27086,3,1
3146978,21386,1,1
3147929,13176,1,1
3147929,6182,2,1
3147929,45007,4,1
3147929,19678,6,1
3147929,41950,7,1
3149167,2966,13,0
3149167,46676,18,0
3160850,47766,2,1
3160850,16797,3,1
3160850,43961,4,1
3160850,48523,5,1
3162630,24852,1,0
3166874,45007,1,0
3166874,36695,8,0
3167222,39170,2,1
3167222,49615,4,1
3167222,36543,5,1
3167222,48800,6,1
3167222,19541,7,1
3167222,33027,8,1
3167222,1330,10,1
3167222,6128,11,1
3169631,21386,1,1
3175017,6182,1,1
3175017,41950,2,1
3175017,23165,4,1
3175017,19678,5,1
3175017,47209,6,1
3175017,21903,7,1
3175017,16249,12,0
3175017,31720,14,0
3176698,2966,1,1
3176698,4781,3,0
3186735,32792,1,1
3186735,47209,2,1
3186735,1559,5,1
3186735,22963,14,1
3186735,33754,15,1
3186735,16589,16,1
3192400,27104,4,0
3192400,21903,5,1
3192400,21137,7,1
3192400,24852,8,1
3192400,5134,9,1
3194192,32792,1,1
3194192,16589,3,1
3194192,47209,7,1
3194192,24852,8,1
3194192,45066,12,1
3194192,41787,13,1
3198849,42987,1,1
3198849,21781,3,1
3201640,6182,1,1
3201640,24964,5,0
3202175,39170,1,1
3202175,49615,2,1
3202175,48800,3,1
3202175,35507,4,1
3202175,19541,5,1
3202175,6128,6,1
3202175,1330,7,1
3202175,20305,10,1
3202175,12720,11,1
3202175,35385,14,0
3202175,39803,15,1
3202175,42258,17,0
3204829,27509,5,1
3205359,47209,1,1
3205359,22825,3,1
3205359,19678,4,1
3205359,6182,8,1
3206747,29509,3,1
3206747,49481,4,0
3225766,43961,3,1
3225766,21903,5,1
3225766,47766,6,1
3225766,48523,8,0
3227049,21903,1,1
3227049,27845,2,1
3237467,18534,2,1
3239072,17638,2,1
3239072,40852,3,1
3239072,31343,4,1
3247231,2966,1,1
3268552,19057,8,0
3268585,44632,2,0
3268585,45007,4,1
3276486,45007,1,1
3276486,19678,3,1
3276486,41950,5,1
3276486,6182,8,1
3276486,47209,9,1
3285176,19678,2,1
3285176,41950,3,1
3285176,6182,6,1
3285797,44632,3,0
3285797,43961,4,0
3309528,48230,1,1
3309528,47766,3,1
3309528,24852,6,1
3309528,31883,13,0
3314059,18534,2,1
3314059,16797,4,1
3317805,27086,1,0
3320181,31222,1,1
3320181,27156,3,0
3321109,47272,1,1
3321109,49235,2,0
3321109,21137,3,1
3321109,37999,4,1
3321109,19019,6,1
3321109,17638,8,1
3321109,40852,9,1
3327122,18534,2,1
3330597,13176,1,1
3330597,45007,2,1
3330597,41950,3,1
3330597,21903,5,1
3331846,4605,1,0
3331846,21903,3,0
3331846,24964,4,0
3333738,23288,2,0
3341737,25740,1,0
3341737,32645,11,0
3341737,49235,14,0
3345812,24852,1,0
3345812,42987,2,0
3345812,49235,4,0
3350048,44632,1,1
3350883,18534,2,1
3350883,16797,6,1
3359528,33787,2,1
3367565,196,1,1
3367565,10258,3,1
3367565,25133,4,1
3374715,2966,3,1
3374715,44632,4,0
3374715,13176,6,0
3374715,16797,7,0
3374715,42828,10,0
3374715,4781,11,1
3393222,27845,2,1
3393222,13176,3,0
3394109,29509,2,1
3394109,15869,4,1
3394109,8744,5,1
3394109,15172,8,1
3408319,9387,3,1
